,TOTAL_SALES,code
84,34,3953816639940522283376995637859264867545891142157309212751131686
85,159,6814277566453220663937462377443026598102872044466160585143993246
86,9,2356244682417612050741144223493760011318114962648024221972375437
87,45811,4265621254144453889325147033289654510607247352326925246816722552
88,18193,1346330349314235110294489464255685446454231626841476033578158196
89,156,3553860703136569022028795125638548924772711336569318743227421620
90,7443,6372636314451113531651666124345260363244834821681276309412294549
91,18203,2112405367412097266703345143376906337403538345089951262763452122
92,743,3595801020240851241191825259863259340496357267623603682814424463
93,4,4425140515037934848893226761254182555635021343232483322169926360
94,1907,5244118189616002742653447400619327222494086643543851433513114409
95,167,6326609713531219184065459738515723270541274516408542545045656276
96,267,1509185185565065585673111591393115852348825541668336148531066512
97,574,2213389971241555622311691115549398204966544029072626906156232283
98,1224,5246825415888318694723851010544454351614161173765181275012942973
99,401,7902063129725622335617922751767855985224942415537554322730122265
100,5217,5453654431919156012952444535363063594886562553038713245832583651
101,410,1479253492625002136296547254998022151525015974976650852693929175
102,184,1582449266622283151271994056703723733037933431254507433076528900
103,2695,1080035333334135316706761973248045359314640955180399265994745984
104,108,6089623329632399157288361287633098142797653460064545556181982149
105,13,0734094439132517867025619204502515431396953846662966585256531013
106,1589,6632618547536699186266254361526737121569653667734983223802936011
107,2,8322636823574453425410518641251064554534037336152255933569317214
108,1435,6366334510456064755235648585366456635152612242904296854302260195
109,583,8811406651449464121432293917042299505558688323331883276149392801
110,26,8694253855095942740855554496410656865665153651541677491718883643
111,2203,3425251628294966096421773858144744481340723241836912221239238605
112,1555,1379243410189616581081618332386464318143468164991168173247463195
113,7,4033717720376168751365652918951833159790311510263992956714254160
114,1094,2246736392215046361635887088022525273729614821599485384921916951
115,1492,9183215563895246611249685141814220115391259600415387134412141543
116,210,1106744530436180455344618573144407063599662789624134068273512356
117,55,6335323235502853956581061150582551352627623693541436113464762476
118,26,5913154471135866926253157483830734403111468877335891212561136555
119,4,2549101233434545511648417333722942363260561138245336621155529352
120,74,3536278623967276516354221146237041958254442614356054584633322613
121,6,1303353186232553294049627604835643436422164713823558894961224647
122,2,1585623353381591335481618243928143446429484640545516340919102601
123,2,5223148326083972946801996205123816295361593468244412661174041161
124,1,2765816334123208316336851739803864996432043336162070843343813615
125,105,6865850376816120147991278563207039075844222128331459622332732028
126,502,7142668016245176693296639156732025196617773761755186134656141363
127,830,5114882183413084546166855436267146219964965596049336864622693295
128,455,6455462854521342429436315534674332473727636252417206148863281258
129,141,4343726556126323699659748542465368569323866425022444468572963126
130,547,7293847446628469375832498655223755835483443001362113984684361847
131,46,9238724861730548645463515474464140781371628707922428455984412220
132,159,5041985133895322174014989602314339188862284191338354363811137705
133,5979,4123848115796536354724060638613715006071055108723636538463533041
134,21,4821539814154647513731223227535281232742779615925646634046172220
135,305,3270183834229256101153715257859369941057212207387552069680011550
136,554,2212153905564650261577434912761099252464930754232133463016766355
137,301,1205259021740310805318638674731585331835182170221899567708016348
138,115,5444546276650313053326288317207738823714442214366556159685771235
139,7182,9132626629378531126151364292464367114370113514078696263794043945
140,2395,5331667226904252234466318226216310912051121523063450415288117568
141,312,1442631833324582645251156086820236119403112884643352051839311343
142,1,4621224218449947615667625664525553645074776598791266524333223665
143,7779,2839118526274561344661819604115241865155351450118618142004843753
144,1785,4115561128442523315301336213383613948513258343794119129719384021
145,900,2670136612165284962682126695816424696386136268539266062411117119
146,13,2925865446443614515116515670721754664344141144332744811643504560
147,17,3267856031738444336346518586266276412684625229212564474142527659
148,1,0143656223449364102151692896540564113235932256165519202161770521
149,136,1411831158106317823560564535412391523257631109502561356916055434
150,6,6288727730427726261859431543402452239624242132109306582442284163
151,2,7124356651543297343450244289603524627233853586145269565533811435
152,1,5142309144852928325411252444364614527610221626164261327112582471
153,1,3264336284639535439126766182944624836911444504519456354422102431
154,2,9245310347157229344428322171961431149122651532329190302307921148
155,2,6416729353214303923514642327330845076235313101313012545368155142
156,2,3554363510655311994544192022665384383257904625516924643118618430
157,1,4055556577429317516713772630233934819470166133325047822523249139
158,2,0406625227297501745065334526958733324646631356449451355156414930
159,150,4338942587319650906537175915126745321552102434190322147614108247
160,17,9254937444651025635053765863142898091886558666866921940443222251
161,3,0574613826216223519246442265553838029612537103269244745802449917
162,13193,5338806633125438554436411362225529594445394444443716966394988910
163,8261,2754502145321057713118664125538442466193535214235915763762980264
164,177,1435325081353105457806605162484246833862516593688488623135129041
165,398,1148452259841395494835020618107437651359395820543704142215774531
166,106,9383303455511636489067063329592258134214797526567540264916556462
167,581,0252825796382946822473730578648256734131442429645157936672432351
168,262,5154502733165445665264382222416411463884760247121648638862120102
169,1745,3361732423952157628296433255656925848572343692718307286659188480
170,12663,7677364696362240466837025159541720683000455193606313456631244470
171,2,5308945829334262246335435685576466230847740642177516578272550446
172,1513,5543425041923583408406540241835416129753301245575524052653524260
173,645,9203013333966422656372633248321104761201545662412586393432252029
174,100,6979511654614575306181607235345343484327905535602562254559804027
175,19193,4566660251716286560797905392046163123262906747404117361206824254
176,2331,7597622644169714947759100626908263523847117356149455486655321143
177,155,6244226295856367382455612756440233739616223637936120479066593607
178,4369,0149246953653480322615625066552992225468240549886339123552123470
179,9,5119584846503166144871365140565638429014346909755715233436328431
180,338,6486186487843863269374261739650242220145774929762714122424124943
181,615,3951140122934815742521106619196052437616905201783361938760018365
182,396,7556521006648611678136544464313180940264834249385317936488629227
183,282,4396275181508619857916796867112364841262323882856702111719122556
184,2520,6244436313154676131965216739177614518938658970152648438535122512
185,40,1741617317215724936196152123025662235450666998575052566331193271
186,6,3141980142622844134349145092111138346313221561222016667090985530
187,2,5782213276869412864173839310698170431116487220384666093221656616
188,1,5306587183286161321454229090376075603621748114127765398252362934
189,3,1944541434728162557164259161954673152224472442463565846897366933
190,935,4727131377710292366346652631332222497677226841444263962526458546
191,855,0442354188893354183818014320521577086261411519149464575911240652
192,376,1325164506695117444549669932693898146426296500560643231556566213
193,3001,2566704625414123108193386269045186316526152193133538284530465175
194,2,0441452032484313822531632941595786683152148157139597721650341664
195,471,8176245468850711039111945351173435085513244481182083446663950376
196,340,1313122031550669351314431328414234229502867755130413696240521546
197,3963,8282124200551453443666755623314184425595077392389318099658813282
198,9820,5255119324633300518461622936655531695945245105262164515735438634
199,3613,0694559677981144786621462236052691191748299532463669142327654364
200,78,3295132426283081849641666641559562539131235529804255236926151218
201,101,6106102356233757113922192385221574345560406884505454541571251565
202,227,6823020981055921755315067654508064228011826866742151237619635098
203,2221,4316477789408602671246045442066625273425372412214104492155383132
204,168,5629044332312141534669319810446931624355833134967861557087432442
205,2572,4254363584664495482437625051986560306620284277022660332337113114
206,3489,1002334232532351483338231575345232107694543366272241331534248591
207,3,1948685224278373833542293516430251631531435416851361735766262139
208,112,7429045353562619461382401163255710325149591237951795524359125565
209,2,6035601326471192019665446850638223526021735536862331564326213427
210,2118,5722708273410665458565224361650634497812638569233447325365547268
211,19100,7324421608321257256736633463725736068637318412515576244275603461
212,1,4931117334439965913298574925334394500033592448782173595292424321
213,3010,4313833925902462853382274362224430555251915565126879291492012674
214,1582,5634142921345436287162530047618811813519653954301226837513265752
215,18,8344092999250369342746824991254423336114451364357787142201901594
216,3,1435160632321666055618965524388307056844249665130845662243432903
217,3,4724763153936402134388121125233563345631913725516583451366845924
218,3,5688337306559994333449412540526415551519020853897160112681066137
219,1,4443904265266263585712063525721115265132906660533451243553660838
220,6,6943251225135361442466305569138286155481627113858126611161250924
221,5,6574075854314019084652138438419123410792554838766138412121608315
222,1,4194955680290259811553365465686525549402952085639591175143375263
223,29221,6595463106241137554506925325138604114280384024172853832168080728
224,54,6351837385587655349708582905736526681555856833271159531143117481
225,187,0121374524351552333121383725267474603457282213632642162857336313
226,1005,6543583905699881062136550615992461441933202506266434637337560629
227,115,7968712213041178211907192825331564631361196944447029627676491265
228,69,1893365615112720513231535123123570466662323422561652255794893234
229,7357,1225145285596483926795315753482456773239344145335511333641504516
230,2,4155431410354822940823676604372182572721175630152247052853153013
231,20839,5615605420712467373541559672213563385353842664575062525124523043
232,17,3152585831345533426225511621947632335594097361230969414679632526
233,2,5333812537363154174395566341853273148305952120862254143285364239
234,405,2486032867356251913421247857181993556234511247733125912095669555
235,7351,3815071646332256090318456847251876268818218752721163756915481771
236,4,2972815568026501585132621165570221887317006411617752415941734244
237,9443,0536122509674564542622062153691695739142872413635418452224213227
238,229,4062110251559251611572246925566244822212347480114489574815702585
239,434,2316397766608733522614119168284661383690460893724455568569834623
240,2,4832199551446427293923524556469648576761656732061175565913184424
241,1,3674016386352672509406346985578353824365958668218573021616952164
242,1,3236277034149349838333633414512432369057575313345022386503926571
243,1,6013445161117669295242846991444281531007556704003363094772486383
244,11,6101523026312843813626334633365376622472219619874359791801188798
245,2,5326511306660844635943198534687141451364649669445510393441695555
246,2,3425213515131246314323538659561166148955078743644902238453866690
247,1,9569936283627985390345276021495415334463817214070119826363868464
248,307,2448434521317191157407801526627823378151228115654243622222721212
249,20,2268244815152623551138342332221539961112646837214220228922015075
250,3203,3107613617414337534768610561325261210030616315173527659450463232
251,7521,3161613747013256500573542347920269406630475112919635464314484521
252,70,7250416597466541973760254423342650297190462756155511305924595646
253,299,3745536133648592457452574465436059474186056854934735621814682295
254,396,2971343336016385551355149357354996641288117125501335184656951630
255,1,3751257284349456313933209720453336064684647812641388766144630744
256,1458,4399685982580142900496154235370755583455614666553494513544431753
257,2932,5664433195623619844547650563115224883168134044343455055255112135
258,10884,3645802495315345087158658234202667157262428394511279607565143161
259,954,2163738738364445834393881456559944558523638533295637711550415444
260,390,3205202246185015368123213361482704734072464946350962559545650515
261,13,5915494627703540334973739231395564181053545362577668321985315257
262,945,7967271524250655061527659363122091341210169641905045383212013342
263,74,3152109245901762317964049311685935762410535718221846446504103027
264,319,4621439954380623687547244425374561622442273393807287114362534418
265,25,9350846053096399545156452442483981219845353130256541442586182713
266,12,6257165215168332263635395251454720154244228524669922006136954923
267,83,1924739055867235691473256640438919226516201226061241152362291417
268,9953,1455210382227666658195523466444522306341316393876513783131015342
269,10973,7215546229253291676462716651931423513411251776826291278365405642
270,12,5161724134100012129015521922712559374624470622400569699208912285
271,4,3504787166127231160738868191876513186149137736165458622646866265
272,39,4882215139413530056517363906622843216271917025352266839484646155
273,83,4322163166191911349554641711612729408006061121679414453492131571
274,280,8717601102363722544133621816582493493380955640834556447550122662
275,16,1823721555814622225504334601131173886112435255313492545661310422
276,1682,1469446615650436993530261521331992386637834871218161514171964326
277,3064,6514013804612143073260146132266463452419154103148252522534766426
278,78,4208152945252361991938486547274426115176163465525317556841829923
279,109,8605623320321816214344329183609856545616054524592431235989345619
280,9,1726572622525314951402317303145625148303751101082144145212917136
281,1615,3863608233927054439025044264282561000241563135159811256886058383
282,1,4263425061134695313743202404846141545512657489965759302147245557
283,29625,6736109516231246588085287323146722268650551461533740315446559045
284,2878,9431966177927782450855126593310540725655524818261364913656605848
285,1284,6115233369729264554249482085963664245921851462265444741295295380
286,4,3167506534145026457143221148135934578581614123321311306226541315
287,6007,5044066161778255331381151361111736379276691134166164247521223336
288,16,2482682757567063336690293689065336245272722395853830732178362685
289,1177,6833664552362248546655291111035035316133544407585928666176573866
290,288,6205589412035511513105737232045892221426857586662446148333535391
291,1,4456532216216463413045505224524464818321316042014233750442154422
292,12976,5215456233229952525667517891113896158563647732356812661544223674
293,4599,7416318112523055152221280266425465236415865060154645542101505515
294,353,0607554920267774452646452091159353240696124582703421021260452414
295,2503,1096279403652907642425562111845934187434542161152345309962245671
296,55,1527297651561245113650645566063799230821208181884015311636355244
297,55,6243137833743564433695312023444644890562115482673204225375256260
298,158,2249351663422532136818697776136571049414120732376932736592906157
299,3226,2478606852516286005228824021759520151392111256262230414670238634
300,163,5411318656711546278644305541242576371565548566504341265611731716
301,8,4341028662065038233262792084733352631047631131580975532532847496
302,61,6938426625444353476409507623132613166500156024435217054395064352
303,1326,1156848427168711438029882493416712334349264921516565474295154530
304,1524,5692371529369762861796301815001377951782133964446914602341387653
305,1,4121244551805157423229872274436414265668273416358312425781731186
306,7123,4612034236834404243624385024231600623086847020620434188231106135
307,1654,9381416697191636843484254217519163505865763422715442042352176665
308,3760,5705867117846551829591152335627428436608626850433425072505266233
309,1191,3540443362443054336695241333515141116732773413112707352211516852
310,116,7812226560171213233571532561261269693733762459035252555196148562
311,2554,3104655241131355675868147047584325946159375245439852406391553397
312,8,4653982673455056206062589172322164754741726470561114334493285333
313,2,6148958154565548534126348714453566452177355967214933205373147946
314,6,5274481039241511568765811616415666339071347683142638862561857056
315,23,0966636195322222331766035254923046325694099126098652767322519964
316,22,6384150994267222516768324525651297683554164965214394547406354056
317,1,9932664621286813831081334711561625335591767134042491640450943685
318,1,8560763670745964544026847373925764598155072093617186064428028041
319,3834,6449029105163288136454267266570559654846432549575506644539690524
320,270,6651253331242916232155261276365134462122259759265252416227151242
321,762,4153329351398620102276226163568329311165556186535247434595685625
322,302,2361693665157521174264755352133169977689102911260265236020345656
323,509,1461309882852925733361356436465242936135064796562416662746226211
324,4282,6462355222420673456573423411896181179415151521232675333450321361
325,1377,1533385854850235515323329726422746553101129655058551815627581143
326,1817,5114461271103209614030513016022962039165539613142664255946789273
327,4225,1103556372287437141324312215264632328415682821417645450374353528
328,8743,3115175460945116169811600223751146355732226054684446172266861945
329,9,0347266214138351505725771662371514265587328437375327942537571626
330,5645,0330296651752246330247575066232620316513044295156021964535180020
331,67,5726216992362898334840919426036441332535956362632462465432301233
332,337,4546027264057326003327021761199521354321463763375125562881523133
333,4063,4643525653254085158861606791104566853678323841504938845621164459
334,11,5234855719265422610412873768187749466017297463953275516571166719
335,367,1541304847024574423526906639759574364021559169599164263876957131
336,139,1464315103649455129649593928360337462994626611524344495521813421
337,4,1124306084325144867913214921804148451581649726617656124436166711
338,2,4344221422723592413344536655757331678344209534501917547023566998
339,1,4184819053176012622223035503692521766422581320316163115993851143
340,285,7127866194831518544023443999931338698956311921221035173228527626
341,78,6433159623262375951511679554452408202223677390166513065615531821
342,2976,2436433148624116153535555051526852342552455442820221462630586161
343,135,6827955610552545185704981966248634454344196234396141325555655581
344,1639,7564145592824170659611868061629186592159925343875481070677116114
345,55,0994260234161569615255211362670288513582196859025653555123490333
346,92,1630813133648924595211567222213321244361029543661295516074285649
347,126,4410747504124229395012116311228514401656064797726646809473424542
348,210,3493692553798273734246861434415421331439169664965111855557602812
349,24,3581463465811527386660142749193378313422926876347198457849266706
350,1,2812226152236619458734241625233648723695102731813681473386658650
351,2061,5361212142402442941104531675328336453081517230951132132459843215
352,4969,6711734661155710748146479672435326445261424173551123465464620153
353,894,8525141653328254203857513673181238770634625872155562345227522749
354,89,2535691680254851176841110161312221664912475641456080382664266249
355,1581,3383602233861711243412166270984654965541652524907526383486515550
356,2948,4806076021291233402654004657022232031359353118083175444664882262
357,1168,4213551253236952036183596333190082698615868482425355313076435236
358,6413,6188673812314711145261253466939502675291166533916685371394784392
359,2437,5917425149624113050154361666511276844239568073577393328103397346
360,365,3354236809057208101525287225328842325451641743297744652404225801
361,152,6806314846876511122326611659558325067101164215265114681421249556
362,4,5322193264717950141256515646249543561355033043624432373245822679
363,1,3491853451835818624428299903543636333356244247543357757533361042
364,1,4608613539432622602372796223239040466019413160614633484540775725
365,1,2646142741274141513537384631561729543845654774321106232341784192
366,2972,3315513324029931394333081225242844033293213330611842425447904263
367,9559,3155200168206933555506252632532542061625674552129477868495351925
368,3518,5350779845186126683641441576166330376947395853859435934277110521
369,2636,1419537554240647666204913124132911178261024540522245375256336940
370,3,6422317462556183466172717676048010426156190859586345350332116393
371,5098,9755067627525379851429844905161756626393163288453446425116631651
372,317,3583504610413156353897313522629960391421199263482046814421042536
373,1668,4692323645558238446331113982186623831311661411245692784701533131
374,370,8446443641252156256760254046434328427230240443179422351440996524
375,178,1926668291055732250890266273812141514507489561134515948072534252
376,2976,0684247262954920153443432966264345306632431940022148241794408683
377,1722,0532819512642326363445421181030251578284878153550693606404928112
378,1089,3383262505297454312457836211357091643402116974632454895537581566
379,1545,4191673347324256639728730945541182906242023953164756165823418256
380,362,6736931228246197332439413149725867274565115021175887644915166549
381,1318,4912555823613331632221417451345722600834325554161205830294473488
382,110,3044632925681188660225554521646966083223884412259555424663425782
383,1301,6742345080341131256112898359900341611132411242315934034667042342
384,3903,1945815267144616253680631674791214050733229640196710125051661373
385,275,2146484789288391529850624661246163095384198550422406232526068551
386,6345,5246265751334645669064442172551706926531385549265690691715621466
387,9694,0634813816685572223547441044103265485769536132944240129816355296
388,53,7424733426031878727129426340365345832545117592362925465641931632
389,988,7141089115166315462524565631440338629568321457311147993636724452
390,17,3342360840218872331494815432198542535141624526905336970639242125
391,12,9314201352165531544434262144684673026417416333394322024393966143
392,268,3335995731624226681183286633632118441456174513226043643933043455
393,4,6313041335884043545160368535720367689974607664555166385614354196
394,1,5408413442003866185632612632255068852863227106229622544592596872
395,4451,2436191622564493213258209863445219602692467622282013407431733652
396,8,6992633645663732615128561469373916846657624334362240324435422318
397,1013,3519235531561326251143524751425324562724402576748912031495351522
398,2,9223414322004151127039594167183694915119163512943214740316555025
399,174,2634186735104583361271536406331424254655389088007829611619091943
400,63,2147252220519261477461420851401661841321314567312522563693118244
401,484,3090576112491052006250343250642517452671186223635156062230137351
402,414,2135235768165341608619135193920167913328420402415363636431500658
403,55,2139477527691474426301800074142723229082577322351426327544218529
404,2336,2118766196763065886557429137794123326676479546202000751136333832
405,2431,1354214968567667948611038655081630216814567514164531241520508445
406,250,2156638384779553112896491883642121659953386315028303861941831627
407,643,5462034590322438617015213571106645823096443296236455332643454982
408,2,6324396509515745037452442176573644305299368052180383442852051359
409,35,7143833466616869199044535625267429651127976556452820449623541797
410,114,5635533075135115553321925104745370795423008223540453356224694649
411,522,2941523175434056856421803650210223395594943154833211862633167618
412,5647,4039809202582111016152702964145374653437213533123788695818905227
413,1708,8599453623497133446252996597243124836218569525569515062486504313
414,199,3415564748721148145903823964792320487021624378986602234520303255
415,70,3041920880246032501197565536212286871823268921124636645506133815
416,3152,1152652561155900552300183118513999223191753647410593657011761672
417,980,5508164255597244552345835210015983292881634535215764366776861621
418,5,0452214453118328495704912575064969316964384623895443324129773459
419,30,2381713211690464492677428547412718075523583185937055115285292473
420,843,0403651567826694544543734145655990604636068356651525511135546162
421,920,3923649412250122529622250553255715433139451739101250629561502554
422,17925,4526105564419941021613351329344254341974214116532183143474516235
423,285,3416251424535253493254887902275112894454122151713319663653585139
424,47,2243649333341387616550237722373484660526412148130664474377622563
425,112,8128151362465688359843212628303300406934422631892752206014418534
426,865,5315638925044470127756521793633911362696826165660577867636669491
427,227,5048535715341466044703296632223238570553031956526966737606470617
428,3,4867173747343516324122112532551447121114701913179710418430807629
429,95,2827864145138411364325746812662855579414113335345155727560450753
430,151,5586386642327614295866352874284360811124444135964557044618916562
431,1037,1535655815794401395954719155226841562431308395512229280641582635
432,1635,8479693250322633433595061865728645708621449257185423966561422346
433,9,8384311452149775533616472243582513998814230136355552074255622316
434,1596,4048593107615184675214376472589014278539605690301117134651616251
435,72,7383311649243952446016635152239533216356324766633574132130983636
436,540,4111564985735863162948815946174004137041101427467515672547083253
437,2318,3461516241450657301980636669943833322221654560021981525921611569
438,4722,2330694372810365231146675652589994319251282413421424114444203643
439,681,3511848923255825547421591459571962272484944627100115033365219952
440,5,5725668542416121211121757622635339876756925550768125564120614341
441,7,3193729633642751525686444552490250232654648834047625225647165267
442,3,2364828536072811968371155264935263723230450984618347351652599531
443,2,2939922983411524316939425190524616832355601597445532441625265083
444,1,4317434422723460753619135057528346211453323594112537659424699432
445,19,1340001151122036558446212086618706122186104698142063324994266562
446,26758,6354359145455235329553880534323464614547499141531142343241601044
447,20,0359511303164555271523242818693464836948314419624332115346611964
448,29216,4462221329231656634014315234422941357026925191359230373895625222
449,775,5328513820560541277179677810348620311295865352565647006473625455
450,17642,4059254516435695743723603822927424729550411392172434012559465500
451,593,6594529556625935353926046329926787766625224122644956566243543462
452,18,8550222741346441170236836947732872944656351319423475269058715919
453,1113,1393484636501707773533333665965230134815697485525902146234683692
454,2691,7607859862336763797444642013495928111865476256373163330365464610
455,134,1060964646401307653312456696317666251668555571156630944360541745
456,2727,5533846276289051663055284392455513703900741617229088040092929034
457,1988,1882695970087411002492336244842312501237775162447254136441308268
458,103,1642671336753146568584042546114746311314731942825462048865773219
459,1831,4041951264035511221882326665972652625442763268533311963563454417
460,807,1628643415125443676212261259934580119224534464141557252212514218
461,1,1574353615933256051553060644111677232966185682271821623615476199
462,60,0655687965515272359711533144557793569828451612151141323401138493
463,548,1522926944238323281750455490141813116415362303356756246952475520
464,6,3396526584166241483233037043961965684618082896834835668642165695
465,20881,2163385279673149623116382351941612489133109641251619468123814951
466,2,5262362155136480829936694128271252526206662685823265043131442360
467,345,3363822653664321221303663469534358852646184768742731626136705991
468,1700,1368630668997639153447753631200323425469014544235673043160349961
469,3821,5455443511519456521624556102473213732245150827150346938043809404
470,2186,7441182547646894333554532026503031040352900096550624121201376150
471,9,7403494248156673462553606075561522254293245773285330226255433832
472,63939,6523362733424390017607564743466362116793130797082772599064026768
473,745,5572115436782141162317292405262527044753648342442368338633084565
474,2,0253468546643538357652205865436426051461473450225229314120212897
475,5855,1116473921064036807661114660282143542643466918302233420711675531
476,1849,6341124594296531556493376047801961025722550329159563465552369442
477,470,3153415131100175510553541262622461424327193234131526664370506014
478,1367,7552595631815866282554650752684815459428655316926060044418063042
479,2647,9442129724132132016133956248731202105606713139620363234378320423
480,555,6251657561468217843442341100592335521214441536654511533363295823
481,2705,9247652521641411203936534513955483840336664155811256558172020213
482,15516,6925219430055177020326816449451432489222511760851221432368055447
483,4649,9325401651287053447450446555252395567143881144692919969301294925
484,34,5339334231320551862123162821567131524361157636212364462138541643
485,4822,0106922163523335440428729827519633228225255643243042733862962725
486,300,2937609756339395451412646655336172091545752548180392334165848834
487,4006,5576635574851023432576515356611159145872294433241861712641132034
488,2,5486410662346745912071829246474640255556411461411600700403214263
489,238,1526834495280152130404649423833564662464142933558135355317082314
490,11,6107299961444315863635296404639252376795670268759314164016240152
491,167,1888343577625333626205015324583305953552866452240785862208958515
492,108,7062607684798253986121735783005441536650165225293463023304536186
493,50,7211654040134123413355635529664859644231623936835806251129581269
494,121,6352151444113740525154216651241624413554561513361324180452866023
495,56,0412745350638844412357761564657948248346262408368459261950868972
496,2,5486574064405546424549123549566711474662326756592698533754547005
497,1,1810042886127345586149828421843539865048838981318252753191321506
498,1,2316861122660410380364027011168325968166403631432313322237578612
499,761,2241196871843484160340214691219609622666730550160726563900362334
500,21,1475112856189398166651846943814911244511632212145625975634265510
501,1376,7365849955739625618171494264734765814603292545416928951677565712
502,8460,5334682556151645607860913453326630543884035103177681864565250642
503,9222,5069160240159360624658312852839242032939635765375332236450328935
504,1150,5232475311632475329423694466343808133372992625191723423125319511
505,130,1544166656759279283086144336529322364117541733347140845604806191
506,5,6221812201661535353254243750011238115379825022153335152542254466
507,2414,9559529520389553624381515803376451416172618749237470044115203446
508,822,2545051424520930167196679546312053664824318152736631458348076125
509,1427,2452130236166644288400622240228775721499463299641373667545084037
510,343,2683199142773638516105946552935117692013448432173585292187715104
